Title,Discreption,price
Address:,"Lake Road, Arangala",Land type:,"Commercial, Residential",Land size:,14.63 perches,"Rs 1,300,000 per perch"
Address:,Malabe - Gamunupura,Land type:,Residential,Land size:,150.0 perches,"Rs 1,250,000 per perch"
Address:,"Millagahawatta Road, Malabe",Land type:,"Agricultural, Residential",Land size:,9.6 perches,"Rs 1,225,000 per perch"
Address:,piliyandala makandana,Land type:,Residential,Land size:,6.0 perches,"Rs 785,000 per perch"
Address:,Kahanthota Road Facing,Land type:,"Commercial, Residential",Land size:,7.6 perches,"Rs 9,044,000 total price"
Address:,WIHARA MAWATHA,Land type:,Residential,Land size:,10.0 perches,"Rs 1,000,000 per perch"
Address:,SUSULARAMA,Land type:,"Commercial, Residential",Land size:,10.0 perches,"Rs 1,325,000 per perch"
Address:,ARANGALA JUNCTION,Land type:,Residential,Land size:,20.5 perches,"Rs 2,000,000 per perch"
Address:,KAHANTOTA,Land type:,Residential,Land size:,19.0 perches,"Rs 1,600,000 per perch"
Land type:,Residential,Land size:,10.2 perches,"Rs 1,025,000 per perch"
Land type:,Residential,Land size:,22.0 perches,"Rs 2,550,000 per perch"
Address:,malabe kaduwela main rd,Land type:,"Commercial, Residential",Land size:,20.0 perches,"Rs 2,500,000 per perch"
Address:,MALABE MALIGA GODELLA,Land type:,Residential,Land size:,10.0 perches,"Rs 1,350,000 per perch"
Land type:,Residential,Land size:,9.08 perches,"Rs 22,000,000 total price"
Address:,malabe udawatta road,Land type:,Residential,Land size:,7.0 perches,"Rs 1,375,000 per perch"
Address:,"Metro Park, Thunhadahena",Land type:,Residential,Land size:,10.0 perches,"Rs 825,000 per perch"
Address:,"Thalahena, Malabe",Land type:,Residential,Land size:,8.33 perches,"Rs 1,550,000 per perch"
Land type:,Residential,Land size:,27.0 perches,"Rs 32,400,000 total price"
Land type:,Residential,Land size:,10.0 perches,"Rs 1,750,000 per perch"
Address:,"Anura Mawatha, Hokandara",Land type:,Residential,Land size:,20.0 perches,"Rs 1,400,000 per perch"
Address:,"Thalahena, Welsiri Uyana, 3rd Lane.",Land type:,"Commercial, Residential",Land size:,23.8 perches,"Rs 1,000,000 per perch"
Land type:,Residential,Land size:,12.5 perches,"Rs 1,600,000 per perch"
Address:,Malabe,Land type:,"Agricultural, Commercial, Residential, Other",Land size:,6.0 perches,"Rs 1,000,000 per perch"
Address:,k. A pereira mawatha. Malabe,Land type:,Residential,Land size:,12.0 perches,"Rs 1,350,000 per perch"
Address:,Robert Gunawardana mw. Malabe,Land type:,Residential,Land size:,10.7 perches,"Rs 1,100,000 per perch"
Address:,Pothuarawa rd Malabe,Land type:,Residential,Land size:,17.5 perches,"Rs 1,600,000 per perch"
Address:,Homagama | Godagama,Land type:,"Agricultural, Commercial, Residential",Land size:,27.0 perches,"Rs 200,000 per perch"
Address:,Robert Gunawardhana Mw.,Land type:,Residential,Land size:,19.0 perches,"Rs 1,200,000 per perch"
Address:,Robert Gunawardana mw. Malabe,Land type:,Residential,Land size:,8.0 perches,"Rs 1,275,000 per perch"
Land type:,Residential,Land size:,10.0 perches,"Rs 1,850,000 per perch"
Address:,Arangala - Malabe,Land type:,Residential,Land size:,6.0 perches,"Rs 1,350,000 per perch"
Address:,Malabe,Land type:,Residential,Land size:,130.0 perches,"Rs 1,050,000 per perch"
Address:,Kahanthota road.,Land type:,"Commercial, Residential",Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,"Malabe, Maligagodalla Rd",Land type:,Residential,Land size:,11.0 perches,"Rs 9,200,000 total price"
Land type:,Residential,Land size:,7.5 perches,"Rs 1,190,000 per perch"
Address:,"Kahanthota Road , Malabe",Land type:,"Commercial, Residential",Land size:,7.65 perches,"Rs 1,190,000 per perch"
Land type:,Residential,Land size:,15.5 perches,"Rs 16,000,000 total price"
Address:,K.A Perara Mv.,Land type:,Residential,Land size:,15.0 perches,"Rs 866,000 per perch"
Land type:,Residential,Land size:,7.1 perches,"Rs 16,000,000 total price"
Address:,darmasoka mw malabe,Land type:,Residential,Land size:,10.0 perches,"Rs 1,000,000 per perch"
Address:,Halbarawa Garden.,Land type:,Residential,Land size:,9.65 perches,"Rs 1,500,000 per perch"
Address:,"Sandagiri Road,Malabe",Land type:,Residential,Land size:,8.5 perches,"Rs 1,250,000 per perch"
Address:,"Mihidu Mw, Malabe.",Land type:,"Residential, Other",Land size:,17.8 perches,"Rs 980,000 per perch"
Address:,pothuarawa road malabe,Land type:,Residential,Land size:,23.7 perches,"Rs 1,500,000 per perch"
Address:,Malabe Town near SLITT,Land type:,Residential,Land size:,7.75 perches,"Rs 8,800,000 total price"
Address:,Gonawattha rd malabe,Land type:,Residential,Land size:,13.5 perches,"Rs 20,250,000 total price"
Address:,"Kahantota , Malabe",Land type:,Residential,Land size:,8.0 perches,"Rs 1,400,000 per perch"
Address:,Athurugiriya Road Malabe,Land type:,Residential,Land size:,10.0 perches,"Rs 20,000,000 total price"
Address:, Malabe Kahanthota Thunhadahena Rd,Land type:,"Residential, Other",Land size:,6.0 perches,"Rs 4,775,000 total price"
Address:,1Malabe 2.15 perch Bare Land For Sale ,Land type:,"Residential, Other",Land size:,12.15 perches,"Rs 795,000 per perch"
Address:,puwakgasdeniya rd,Land type:,Residential,Land size:,6.0 perches,"Rs 5,100,000 total price"
Address:,malabe atururugiriya,Land type:,"Agricultural, Commercial, Residential, Other",Land size:,6.0 perches,"Rs 4,300,000 total price"
Address:,Kaduwela road  Malambe,Land type:,"Commercial, Residential, Other",Land size:,20.0 perches,"Rs 3,800,000 per perch"
Address:,Hokandara North,Land type:,Residential,Land size:,10.5 perches,"Rs 820,000 per perch"
Address:,Godallawttha Road. Malabe,Land type:,Residential,Land size:,20.0 perches,"Rs 1,075,000 per perch"
Land type:,"Commercial, Residential",Land size:,6.0 perches,"Rs 8,500,000 total price"
Address:,හෝකන්දර,Land type:,"Agricultural, Commercial, Residential, Other",Land size:,7.0 perches,"Rs 1,000,000 per perch"
Address:,හෝකන්දර,Land type:,"Agricultural, Commercial, Residential, Other",Land size:,19.7 perches,"Rs 1,300,000 per perch"
Address:,jothipala mawatha malabe,Land type:,Residential,Land size:,10.0 perches,"Rs 1,400,000 per perch"
Address:,"වැල්ලරාව, බිංගිරිය, හලාවත",Land type:,Residential,Land size:,20.0 perches,"Rs 700,000 total price"
Address:,Amaragoda rd Pothuarawa Malabe,Land type:,Residential,Land size:,10.0 perches,"Rs 15,000,000 total price"
Address:,Malabe Town,Land type:,Residential,Land size:,8.2 perches,"Rs 1,600,000 per perch"
Address:,"Malabe ,Kahantota",Land type:,Residential,Land size:,8.0 perches,"Rs 1,400,000 per perch"
Address:,"Vihara Mawatha, 2nd lane",Land type:,Residential,Land size:,11.0 perches,"Rs 1,200,000 per perch"
Address:,"Mihidu Mw, Malabe.",Land type:,"Residential, Other",Land size:,17.8 perches,"Rs 980,000 per perch"
Address:,GEMUNUPURA,Land type:,Residential,Land size:,8.0 perches,"Rs 950,000 per perch"
Address:,VIHARA MAWATHA,Land type:,Residential,Land size:,10.0 perches,"Rs 13,000,000 per perch"
Address:,ASHOKARAMA RD,Land type:,Residential,Land size:,22.5 perches,"Rs 950,000 per perch"
Address:,WELIWITA RD,Land type:,Residential,Land size:,11.0 perches,"Rs 1,300,000 per perch"
Address:,NEAR SLIT,Land type:,Residential,Land size:,18.0 perches,"Rs 1,500,000 per perch"
Address:,MALABE TOWN,Land type:,Residential,Land size:,18.5 perches,"Rs 4,200,000 per perch"
Land type:,Commercial,Land size:,5.99 perches,"Rs 40,000,000 total price"
Address:,"Mihidu Mw, Malabe.",Land type:,"Residential, Other",Land size:,17.8 perches,"Rs 980,000 per perch"
Address:,Tunhadahena,Land type:,"Commercial, Residential, Other",Land size:,9.0 perches,"Rs 675,000 per perch"
Address:,tunhadahena,Land type:,"Commercial, Residential, Other",Land size:,70.0 perches,"Rs 720,000 per perch"
Address:,"pothuarawa Rd, Arangala.",Land type:,Residential,Land size:,22.0 perches,"Rs 1,425,000 per perch"
Address:,"Nelum Place,Pothuarawa Junction",Land type:,Residential,Land size:,10.0 perches,"Rs 975,000 per perch"
Address:,"pothuarawa road, arangala",Land type:,Residential,Land size:,10.0 perches,"Rs 975,000 per perch"
Address:,"Mihindu Mawatha, Malambe",Land type:,"Commercial, Residential",Land size:,10.5 perches,"Rs 15,000,000 total price"
Address:,GEMUNUPURA 1ST LANE,Land type:,Residential,Land size:,12.5 perches,"Rs 950,000 per perch"
Address:,THUNADAHENA,Land type:,Residential,Land size:,9.0 perches,"Rs 875,000 per perch"
Address:,THUN.ADA.HENA,Land type:,Residential,Land size:,7.1 perches,"Rs 1,095,000 per perch"
Address:,"2nd Block to Welivita Road ,",Land type:,"Commercial, Residential",Land size:,40.0 perches,"Rs 1,250,000 per perch"
Address:,500 Meter to SLIIT Campus,Land type:,Residential,Land size:,12.0 perches,"Rs 1,250,000 per perch"
Address:,"Malabe, Udawatta Road.",Land type:,Residential,Land size:,10.0 perches,"Rs 12,500,000 total price"
Address:,aturugiriya Galwarushawa,Land type:,"Residential, Other",Land size:,6.25 perches,"Rs 680,000 per perch"
Address:,athurugiriya Oruwala,Land type:,"Residential, Other",Land size:,8.0 perches,"Rs 6,850,000 total price"
Address:,Kahanthota Thunhadahena Rd,Land type:,"Residential, Other",Land size:,6.15 perches,"Rs 4,875,000 total price"
Address:,Thunandahena rd Pittugala Malabe,Land type:,Residential,Land size:,63.0 perches,"Rs 1,050,000 per perch"
Address:,Amaregoda rd Hokandara Malabe,Land type:,"Commercial, Residential, Other",Land size:,144.0 perches,"Rs 1,100,000 per perch"
Address:,Kahantota  Koshena road,Land type:,"Commercial, Residential",Land size:,21.5 perches,"Rs 700,000 per perch"
Address:,Isurupura - Malabe,Land type:,Residential,Land size:,10.2 perches,"Rs 10,700,000 total price"
Address:,"Kaduwela Road,Malabe",Land type:,Residential,Land size:,8.5 perches,"Rs 8,000,000 total price"
Address:,ATHURUGIRIYA RD,Land type:,Residential,Land size:,7.0 perches,"Rs 1,550,000 per perch"
Address:,MALABE KADUWELA RD,Land type:,Residential,Land size:,10.0 perches,"Rs 2,600,000 per perch"
Address:,"First Lane, Maligagodella Road",Land type:,Residential,Land size:,7.0 perches,"Rs 5,250,000 total price"
Address:,WIHARA MAWATHA,Land type:,Residential,Land size:,10.0 perches,"Rs 1,000,000 per perch"
Address:,SUSULARAMA,Land type:,Residential,Land size:,10.0 perches,"Rs 1,325,000 per perch"
Address:,ARANGALA JUNCTION,Land type:,Residential,Land size:,20.5 perches,"Rs 2,000,000 per perch"
Address:,KAHANTOTA,Land type:,Residential,Land size:,19.0 perches,"Rs 1,600,000 per perch"
Address:,ISURUPURA,Land type:,Residential,Land size:,10.2 perches,"Rs 1,025,000 per perch"
Land type:,Residential,Land size:,22.0 perches,"Rs 2,550,000 per perch"
Address:,malabe kaduwela main rd,Land type:,Residential,Land size:,20.0 perches,"Rs 2,500,000 per perch"
Address:,MALABE MALIGA GODELLA,Land type:,Residential,Land size:,10.0 perches,"Rs 1,350,000 per perch"
Address:,"darmashoka mawatha,malabe",Land type:,"Agricultural, Commercial, Residential, Other",Land size:,10.0 perches,"Rs 885,000 per perch"
Address:,මාලබේ චන්ද්‍රිකා කුමාරතුංග මාවත,Land type:,"Agricultural, Commercial, Residential, Other",Land size:,10.0 perches,"Rs 1,250,000 per perch"
Address:,Sudarsanamawatha  Malabe,Land type:,Residential,Land size:,10.0 perches,"Rs 1,050,000 per perch"
Address:,"Keerthi Place off Kahanthota road, Malabe",Land type:,"Residential, Other",Land size:,14.0 perches,"Rs 1,500,000 per perch"
Address:,Off Eksath Subasadaka Samithi Road,Land type:,"Residential, Other",Land size:,10.0 perches,"Rs 1,500,000 per perch"
Address:,හෝකන්දර,Land type:,"Agricultural, Commercial, Residential, Other",Land size:,6.5 perches,"Rs 6,000,000 per perch"
Address:,හෝකන්දර,Land type:,"Agricultural, Commercial, Residential, Other",Land size:,10.0 perches,"Rs 9,000,000 total price"
Address:,මාලබේ,Land type:,"Agricultural, Commercial, Residential, Other",Land size:,20.0 perches,"Rs 1,200,000 per perch"
Address:,හෝකන්දර viddiyala handiya,Land type:,"Agricultural, Commercial, Residential, Other",Land size:,9.45 perches,"Rs 9,800,000 total price"
Address:,හෝකන්දර,Land type:,"Agricultural, Commercial, Residential, Other",Land size:,10.0 perches,"Rs 850,000 per perch"
Address:,9th Lane Rathnaramaya. Arangala,Land type:,Residential,Land size:,9.75 perches,"Rs 825,000 per perch"
Address:,"Malabe, Udawatta Road.",Land type:,Residential,Land size:,10.0 perches,"Rs 12,500,000 total price"
Address:,Thalawathugoda,Land type:,Residential,Land size:,10.0 perches,"Rs 1,200,000 per perch"
Address:,"322/2, Kaduwela Rd, Malabe",Land type:,Commercial,Land size:,18.5 perches,"Rs 4,000,000 per perch"
Address:,"Thunadahena Road off Kahanthota Road, Malabe",Land type:,Residential,Land size:,7.1 perches,"Rs 1,095,000 per perch"
Address:,210/10 weliwitta Road Sudarsharama Mawatha Malabe,Land type:,Commercial,Land size:,19.7 perches,"Rs 20,000,000 total price"
Address:,Rohana  wilathgamuwa Rd. Walivtha. Malabe,Land type:,Residential,Land size:,10.0 perches,"Rs 1,000,000 per perch"
Address:,GEMUNUPURA,Land type:,Residential,Land size:,11.0 perches,"Rs 750,000 per perch"
Address:,"Mihidu Mw, Malabe.",Land type:,"Residential, Other",Land size:,17.8 perches,"Rs 980,000 per perch"
Address:,"Kahanthota Road, Malabe",Land type:,Residential,Land size:,8.0 perches,"Rs 1,400,000 per perch"
Address:,"Land For Sale at 3rd Lane, Gemunu pura,Kothalawala",Land type:,"Commercial, Residential, Other",Land size:,12.5 perches,"Rs 950,000 per perch"
Address:,vihara  mawatha. kaduwela,Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch"
Address:,"Kaduwela Road,Malabe",Land type:,"Agricultural, Commercial, Residential",Land size:,172.0 perches,"Rs 1,100,000 per perch"
Address:,SANDORIS JAYANTHI MAWATHA,Land type:,Residential,Land size:,20.0 perches,"Rs 950,000 per perch"
Address:,WIHARA MAWATHA,Land type:,Residential,Land size:,7.0 perches,"Rs 550,000 per perch"
Address:,THUNADAHENA,Land type:,Residential,Land size:,12.0 perches,"Rs 750,000 per perch"
Address:,POTHUARAWA,Land type:,Residential,Land size:,13.0 perches,"Rs 1,450,000 per perch"
Address:,POTHUARAWA,Land type:,Residential,Land size:,17.5 perches,"Rs 2,000,000 per perch"
Address:,KAHANTOTA RD,Land type:,Residential,Land size:,10.0 perches,"Rs 975,000 per perch"
Address:,kaduwela rd,Land type:,Residential,Land size:,10.0 perches,"Rs 19,000,000 total price"
Address:,POTHUARAWA THALANGAMA,Land type:,Residential,Land size:,15.0 perches,"Rs 1,300,000 per perch"
Address:,MALABE UDAWATHTHA RD,Land type:,Residential,Land size:,13.5 perches,"Rs 1,500,000 per perch"
Address:,MALABE UDAWATHTHA RD,Land type:,Residential,Land size:,19.2 perches,"Rs 1,500,000 per perch"
Address:,MALABE VIHARA MAWATHA,Land type:,Residential,Land size:,60.0 perches,"Rs 600,000 per perch"
Address:,MALABE THALANGAMA,Land type:,Residential,Land size:,14.0 perches,"Rs 1,900,000 per perch"
Address:,2 km to malabe,Land type:,Residential,Land size:,23.7 perches,"Rs 1,500,000 per perch"
Address:,"VIHARA MAWATHA,KADUWELA",Land type:,Residential,Land size:,22.0 perches,"Rs 995,000 total price"
Land type:,"Commercial, Residential",Land size:,17.0 perches,"Rs 1,270,000 per perch"
Address:,"Samurdhi Pedesa, Sudharshana Mawatha",Land type:,Residential,Land size:,10.0 perches,"Rs 1,025,000 per perch"
Address:,"Kahanthota Rd, Malabe. Arangala.",Land type:,"Commercial, Residential, Other",Land size:,8.0 perches,"Rs 1,450,000 per perch"
Land type:,Residential,Land size:,12.6 perches,"Rs 1,350,000 per perch"
Address:,"thunandahena road, malabe",Land type:,Residential,Land size:,10.15 perches,"Rs 650,000 per perch"
Address:,"1ST LANE THUNANDAHENA ROAD, KAHANTHOTA ROAD , MALABE.",Land type:,Residential,Land size:,9.0 perches,"Rs 875,000 per perch"
Address:,"Kahantota Road , Malabe",Land type:,Residential,Land size:,8.0 perches,"Rs 1,450,000 per perch"
Address:,"500m Away To Cinec Campus, Chandrika Kumarathunga Mawatha, Malabe",Land type:,Residential,Land size:,10.0 perches,"Rs 1,250,000 per perch"
Address:,"Rathnakumara Avenue, Kahanthota Road",Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch"
Address:,Welivita Road,Land type:,Residential,Land size:,11.0 perches,"Rs 1,300,000 per perch"
Address:,KADUWELA JAYASINGHE RD,Land type:,Residential,Land size:,6.2 perches,"Rs 1,240,000 per perch"
Address:,WIHARA MAWATHA,Land type:,"Commercial, Residential",Land size:,10.0 perches,"Rs 1,000,000 per perch"
Address:,SUSULARAMA,Land type:,"Commercial, Residential",Land size:,10.0 perches,"Rs 1,325,000 per perch"
Address:,ARANGALA JUNCTION,Land type:,"Commercial, Residential",Land size:,20.5 perches,"Rs 2,000,000 per perch"
Address:,KAHANTOTA,Land type:,"Commercial, Residential",Land size:,19.0 perches,"Rs 1,600,000 per perch"
Address:,ISURUPURA,Land type:,Residential,Land size:,10.2 perches,"Rs 1,000,000 per perch"
Land type:,"Commercial, Residential",Land size:,22.0 perches,"Rs 55,000,000 total price"
Land type:,Residential,Land size:,20.0 perches,"Rs 2,500,000 per perch"
Address:,MALABE MALIGA GODELLA,Land type:,"Commercial, Residential",Land size:,10.0 perches,"Rs 1,350,000 per perch"
Address:,malabe pelawatta road,Land type:,Residential,Land size:,8.0 perches,"Rs 1,775,000 per perch"
Address:,Malabe Ashokarama,Land type:,Residential,Land size:,22.5 perches,"Rs 950,000 per perch"
Address:,"Malabe, Udawatta",Land type:,Residential,Land size:,10.0 perches,"Rs 12,500,000 total price"
Land type:,Residential,Land size:,15.5 perches,"Rs 595,000 per perch"
Address:,Halbarawa. chadrika kumaratunga mawatha,Land type:,Residential,Land size:,50.0 perches,"Rs 1,100,000 per perch"
Address:,Chandrika Kumaratunga Mawatha - Malabe,Land type:,Residential,Land size:,116.0 perches,"Rs 81,200,000 total price"
Address:,"230/g/4 , Pttiyawatha Road Kothalawala Kaduwela",Land type:,Commercial,Land size:,6.0 perches,"Rs 4,200,000 total price"
Address:,"Muwanhelawatta,",Land type:,"Commercial, Residential",Land size:,20.6 perches,"Rs 1,600,000 per perch"
Address:,"Battaramulla, Wickramasingha Pura",Land type:,Residential,Land size:,20.0 perches,"Rs 1,800,000 per perch"
Land type:,Residential,Land size:,39.0 perches,"Rs 2,000,000 per perch"
Address:,Thalahena,Land type:,Residential,Land size:,19.5 perches,"Rs 975,000 per perch"
Address:,හෝකන්දර මල්වත්ත පාරේ,Land type:,"Agricultural, Commercial, Residential, Other",Land size:,12.7 perches,"Rs 900,000 per perch"
Address:,Malabe,Land type:,Commercial,Land size:,190.0 perches,"Rs 1,400,000 per perch"
Address:,"Malabe, Udawtta Road, Eksath Subasadaka Mawatha.",Land type:,Residential,Land size:,10.0 perches,"Rs 12,000,000 total price"
Address:,Near to Neville Frenando Hospital,Land type:,Residential,Land size:,13.7 perches,"Rs 475,000 per perch"
Address:,Malabe,Land type:,"Commercial, Residential",Land size:,6.6 perches,"Rs 795,000 total price"
Address:,Malabe,Land type:,Residential,Land size:,10.0 perches,"Rs 1,000,000 per perch"
Address:,earnest wanaguru mawatha. Arangala,Land type:,Residential,Land size:,6.2 perches,"Rs 1,350,000 per perch"
Address:,thalahena,Land type:,"Agricultural, Commercial, Residential, Other",Land size:,16.0 perches,"Rs 1,150,000 per perch"
Address:,"162/21A  , kaduwela rd, malabe",Land type:,Other,Land size:,10.0 perches,"Rs 20,000,000 per perch"
Address:,437/1,Land type:,Residential,Land size:,20.0 perches,"Rs 40,000,000 total price"
Address:,"thalahena road ,thalahena",Land type:,"Agricultural, Commercial, Residential, Other",Land size:,9.0 perches,"Rs 1,200,000 per perch"
