Title,Discreption,price,,,,
Land type:,Residential,Land size:,,,20.0 perches,"Rs 1,100,000 per perch"
Land type:,Residential,Land size:,,,10.0 perches,"Rs 1,100,000 per perch"
Address:,"Piliyandala, Madapatha",Land type:,"Agricultural, Commercial, Residential",Land size:,400.0 perches,"Rs 425,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,6.0 perches,"Rs 4,950,000 total price"
Address:,GALANIGAMA,Land type:,Residential,Land size:,10.0 perches,"Rs 340,000 per perch"
Address:,Gonamaditta Rd,Land type:,"Residential, Other",Land size:,8.0 perches,"Rs 775,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 600,000 per perch"
Address:,"MORAGAHA HENA Road , Gonapola Junction",Land type:,Residential,Land size:,10.0 perches,"Rs 185,000 per perch"
Address:,Gelanigama,Land type:,Residential,Land size:,10.0 perches,"Rs 350,000 per perch"
Address:,#kesbewa #Makandana #ambagahajunction #Piliyandala,Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 5,350,000 total price"
Land type:,"Commercial, Residential",Land size:,,,6.6 perches,"Rs 899,900 per perch"
Address:,makandana,Land type:,"Commercial, Residential",Land size:,10.0 perches,"Rs 800,000 per perch"
Address:,BANDARGAMA,Land type:,Residential,Land size:,10.0 perches,"Rs 340,000 per perch"
Address:,"ගැලනිගම,වීදාගම",Land type:,Residential,Land size:,10.0 perches,"Rs 340,000 per perch"
Address:,"බණ්ඩාරගම,ගැලනිගම",Land type:,Residential,Land size:,10.0 perches,"Rs 340,000 per perch"
Address:,Madapatha,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,"makandana, amba gaha handiya",Land type:,Residential,Land size:,6.5 perches,"Rs 800,000 per perch"
Address:,පිලියන්දල කැස්බෑව,Land type:,Residential,Land size:,7.0 perches,"Rs 900,000 per perch"
Address:,BANDARGAMA,Land type:,Residential,Land size:,10.0 perches,"Rs 340,000 per perch"
Address:,"Piliyandala, Kesbewa, Welmilla. (Bandaragama rd)",Land type:,Residential,Land size:,10.0 perches,"Rs 210,000 per perch"
Address:,පිළියන්දල,Land type:,"Commercial, Residential",Land size:,8.0 perches,"Rs 800,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 818,980 per perch",,
Address:,මාකන්දන ගුණවර්ධන මාවතින්,Land type:,"Commercial, Residential",Land size:,6.3 perches,"Rs 785,000 per perch"
Address:,Piliyandala maharagama road,Land type:,Residential,Land size:,10.0 perches,"Rs 9,500,000 total price"
Address:,piliyandala madapath,Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 800,000 per perch"
Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch",,
Address:,මාකන්දන,Land type:,"Commercial, Residential",Land size:,6.4 perches,"Rs 750,000 per perch"
Address:,Piliyandala Makandana,Land type:,"Commercial, Residential",Land size:,8.5 perches,"Rs 6,800,000 total price"
Address:,Madapatha,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,Madapatha,Land type:,Residential,Land size:,7.0 perches,"Rs 847,890 per perch"
Land type:,Residential,Land size:,6.75 perches,"Rs 900,000 per perch",,
Address:,Makuluduwa Road,Land type:,Residential,Land size:,35.0 perches,"Rs 675,000 per perch"
Address:,piliyandala,Land type:,Residential,Land size:,6.7 perches,"Rs 5,200,000 total price"
Address:,පිළියන්දල දේවානන්ද පාර,Land type:,Residential,Land size:,9.6 perches,"Rs 950,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,18.0 perches,"Rs 600,000 per perch"
Address:,Polgasowita,Land type:,Residential,Land size:,6.0 perches,"Rs 390,000 per perch"
Address:,"පිළියන්දල ,මාකන්දන",Land type:,"Commercial, Residential",Land size:,8.0 perches,"Rs 795,000 per perch"
Address:,මාකන්දන,Land type:,"Commercial, Residential",Land size:,6.3 perches,"Rs 780,000 per perch"
Address:,"piliyandala, kesbewa, liberty park",Land type:,"Commercial, Residential",Land size:,11.86 perches,"Rs 13,000,000 total price"
Address:,Makandana,Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 808,090 per perch"
Address:,Piliyandala Makandana,Land type:,"Commercial, Residential",Land size:,9.0 perches,"Rs 7,200,000 total price"
Address:,මාකන්දන,Land type:,"Commercial, Residential",Land size:,6.5 perches,"Rs 785,000 per perch"
Address:,Makandana road piliyandala,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,පිලියන්දල කැස්බෑව,Land type:,Residential,Land size:,7.0 perches,"Rs 900,000 per perch"
Address:,Makandena,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,madapatha,Land type:,Residential,Land size:,6.5 perches,"Rs 800,000 per perch"
Address:,"මිහින්තලේ පාර, සාලිය මාවත, අනුරාධපුර",Land type:,Residential,Land size:,10.0 perches,"Rs 185,000 per perch"
Address:,piliyandala,Land type:,Residential,Land size:,6.5 perches,"Rs 800,000 per perch"
Address:,පිලියන්දල මාකන්දන,Land type:,Residential,Land size:,6.7 perches,"Rs 5,200,000 total price"
Address:,piliyandala,Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 5,200,000 total price"
Address:,Madapatha road piliyandala,Land type:,Residential,Land size:,6.5 perches,"Rs 800,000 per perch"
Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,6.7 perches,"Rs 825,900 per perch",,
Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 854,570 per perch",,
Address:,Makandana-අඹගහ හන්දිය,Land type:,"Agricultural, Commercial, Residential, Other",Land size:,10.0 perches,"Rs 8,000,000 total price"
Address:,"පිළියන්දල ,කැස්බෑව",Land type:,Residential,Land size:,10.0 perches,"Rs 790,000 per perch"
Address:,"පිළියන්දල , කැස්බෑව",Land type:,Residential,Land size:,7.0 perches,"Rs 900,000 per perch"
Address:,diyagama Road,Land type:,Residential,Land size:,6.0 perches,"Rs 420,000 per perch"
Address:,piliyandala,Land type:,"Commercial, Residential",Land size:,6.5 perches,"Rs 800,000 per perch"
Address:,Makandena,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,Piliyandala Makandana,Land type:,"Agricultural, Commercial, Residential",Land size:,8.0 perches,"Rs 6,400,000 total price"
Address:,පිලියන්දල මඩපාත,Land type:,"Commercial, Residential",Land size:,7.0 perches,"Rs 800,000 per perch"
Address:,පිලියන්දල,Land type:,"Commercial, Residential",Land size:,6.9 perches,"Rs 800,000 per perch"
Address:,කැස්බෑව පිලියන්දල,Land type:,"Commercial, Residential",Land size:,6.8 perches,"Rs 800,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,piliyandala kesbewa,Land type:,Residential,Land size:,18.2 perches,"Rs 600,000 per perch"
Address:,"Piliyandala, kotagedara",Land type:,"Commercial, Residential",Land size:,17.5 perches,"Rs 10,200,000 total price"
Address:,"පිලියන්දල ,කැස්බෑව",Land type:,Residential,Land size:,7.0 perches,"Rs 900,000 per perch"
Address:,Madapatha,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,"පිළියන්දල ,බටුවන්දර",Land type:,"Commercial, Residential",Land size:,10.0 perches,"Rs 795,000 per perch"
Address:,Piliyandala Makandana,Land type:,"Commercial, Residential",Land size:,6.5 perches,"Rs 5,850,000 total price"
Address:,"Piliyandala, Wewala",Land type:,"Commercial, Residential, Other",Land size:,12.5 perches,"Rs 1,450,000 per perch"
Address:,පිලියන්දල මඩපාත,Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 797,500 per perch"
Address:,gangarama road piliyandala,Land type:,Residential,Land size:,7.0 perches,"Rs 710,000 per perch"
Address:,makandana piliyandala,Land type:,Residential,Land size:,8.0 perches,"Rs 610,000 per perch"
Address:,"පිළියන්දල ,මාකන්දන",Land type:,Residential,Land size:,8.0 perches,"Rs 796,000 per perch"
Address:,මඩපාත,Land type:,"Commercial, Residential",Land size:,7.0 perches,"Rs 800,000 per perch"
Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch",,
Address:,"කලල්ගොඩ , තලවතුගොඩ",Land type:,"Commercial, Residential",Land size:,8.1 perches,"Rs 1,525,000 per perch"
Address:,මාකන්දන,Land type:,"Commercial, Residential",Land size:,6.5 perches,"Rs 785,000 per perch"
Address:,gangarama road piliyandala,Land type:,Residential,Land size:,6.4 perches,"Rs 710,000 per perch"
Address:,මාකන්දන,Land type:,"Commercial, Residential",Land size:,6.5 perches,"Rs 785,000 per perch"
Address:,"පිළියන්දල ,කැස්බෑව",Land type:,"Commercial, Residential",Land size:,10.0 perches,"Rs 799,000 per perch"
Address:,Piliyandala moratuwa rd,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,කැස්බෑව,Land type:,"Commercial, Residential",Land size:,7.0 perches,"Rs 5,500,000 total price"
Address:,piliyandala kesbawa,Land type:,"Commercial, Residential",Land size:,6.8 perches,"Rs 800,000 per perch"
Address:,Madapatha,Land type:,Residential,Land size:,10.0 perches,"Rs 450,000 per perch"
Land type:,"Commercial, Residential",Land size:,6.72 perches,"Rs 831,781 per perch",,
Address:,Piliyandala,Land type:,Residential,Land size:,18.0 perches,"Rs 600,000 per perch"
Address:,කැස්බෑව,Land type:,"Commercial, Residential",Land size:,7.0 perches,"Rs 800,000 per perch"
Address:,piliyandala madapath,Land type:,"Commercial, Residential",Land size:,6.8 perches,"Rs 5,500,000 total price"
Address:,පිළියන්දල,Land type:,"Commercial, Residential",Land size:,6.3 perches,"Rs 795,000 per perch"
Address:,Makandena,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,2 kanuwa junction  egodawatta road,Land type:,Residential,Land size:,6.5 perches,"Rs 3,300,000 total price"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,18.0 perches,"Rs 600,000 per perch"
Address:,madapath,Land type:,"Commercial, Residential",Land size:,7.0 perches,"Rs 800,000 per perch"
Address:,kesbawa piliyandala,Land type:,"Commercial, Residential",Land size:,6.8 perches,"Rs 5,500,000 total price"
Address:,piliyandala madapath,Land type:,"Commercial, Residential",Land size:,6.8 perches,"Rs 800,000 per perch"
Address:,පිළියන්දල,Land type:,"Commercial, Residential",Land size:,10.0 perches,"Rs 800,000 per perch"
Address:,Makandena,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,piliyandala town,Land type:,Residential,Land size:,10.2 perches,"Rs 8,700,000 total price"
Address:,Gonamaditta Rd,Land type:,Residential,Land size:,8.0 perches,"Rs 775,000 per perch"
Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,6.5 perches,"Rs 395,000 per perch",,
Address:,Kahathuduwa,Land type:,Residential,Land size:,6.0 perches,"Rs 390,000 per perch"
Address:,kesbawa,Land type:,"Commercial, Residential",Land size:,6.8 perches,"Rs 5,500,000 total price"
Address:,piliyandala,Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 800,000 per perch"
Address:,Madapatha junction,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 847,500 per perch",,
Address:,පිලියන්දල කැස්බෑව,Land type:,Residential,Land size:,7.0 perches,"Rs 900,000 per perch"
Address:,Piliyandala 255 road,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,Piliyandala / kesbewa,Land type:,Residential,Land size:,18.0 perches,"Rs 600,000 per perch"
Address:,පිළියන්දල,Land type:,"Commercial, Residential",Land size:,6.0 perches,"Rs 800,000 per perch"
Land type:,"Commercial, Residential",Land size:,6.9 perches,"Rs 841,899 per perch",,
Address:,"piliyandela ,Makandena",Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,"ambalangoda,polgasowita",Land type:,Other,Land size:,80.0 perches,"Rs 550,000 per perch"
Address:,"Madapatha road, Kolamunna, Piliyandala",Land type:,"Residential, Other",Land size:,10.0 perches,"Rs 750,000 per perch"
Land type:,"Commercial, Residential",Land size:,6.8 perches,"Rs 831,325 per perch",,
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,Piliyandala Kottawa Road 296,Land type:,Residential,Land size:,14.0 perches,"Rs 800,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,18.2 perches,"Rs 600,000 per perch"
Address:,piliyandala,Land type:,Residential,Land size:,6.5 perches,"Rs 800,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,Makandena,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,"පිළියන්දල ,කැස්බෑව ,",Land type:,Residential,Land size:,8.0 perches,"Rs 800,000 per perch"
Address:,පිලියන්දල කැස්බෑව,Land type:,Residential,Land size:,7.0 perches,"Rs 900,000 per perch"
Address:,piliyandala madapath,Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 800,000 per perch"
Address:,kesbawa piliyandala,Land type:,"Commercial, Residential",Land size:,6.8 perches,"Rs 800,000 per perch"
Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch",,
Address:,Piliyandala kesbewa,Land type:,Residential,Land size:,18.0 perches,"Rs 600,000 per perch"
Address:,"Bokundara Road, Makuluduwa,Piliyandala",Land type:,"Commercial, Residential",Land size:,32.0 perches,"Rs 1,050,000 per perch"
Address:,"piliyandala, kotagedara",Land type:,"Commercial, Residential",Land size:,17.5 perches,"Rs 10,200,000 total price"
Address:,"kahathuduwa ,diyakada",Land type:,"Commercial, Residential",Land size:,10.0 perches,"Rs 1,900,000 total price"
Address:,piliyandala kasbawa,Land type:,Residential,Land size:,7.5 perches,"Rs 900,000 per perch"
Address:,piliyandala,Land type:,"Commercial, Residential",Land size:,7.5 perches,"Rs 780,000 per perch"
Address:,පිලියන්දල,Land type:,"Commercial, Residential",Land size:,6.4 perches,"Rs 790,000 per perch"
Address:,Makandana,Land type:,"Commercial, Residential",Land size:,7.0 perches,"Rs 795,000 per perch"
Address:,piliyandala,Land type:,"Commercial, Residential, Other",Land size:,10.0 perches,"Rs 220,000 per perch"
Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 838,878 per perch",,
Address:,Piliyandala,Land type:,Residential,Land size:,18.0 perches,"Rs 600,000 per perch"
Address:,madapath piliyandala,Land type:,"Commercial, Residential",Land size:,6.8 perches,"Rs 800,000 per perch"
Address:,piliyandala,Land type:,Residential,Land size:,6.5 perches,"Rs 850,000 per perch"
Address:,Makandena,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,Piliyandala madapath,Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 800,000 per perch"
Address:,piliyandala,Land type:,Residential,Land size:,7.0 perches,"Rs 780,000 per perch"
Address:,"මිහින්තලේ පාර, සාලිය මාවත, අනුරාධපුර",Land type:,Residential,Land size:,10.0 perches,"Rs 1,800,000 total price"
Address:,Kahathuduwa,Land type:,Residential,Land size:,7.0 perches,"Rs 390,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,18.0 perches,"Rs 600,000 per perch"
Address:,kesbawa,Land type:,Residential,Land size:,6.8 perches,"Rs 800,000 per perch"
Address:,piliyandala,Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 800,000 per perch"
Address:,මඩපාත පාර පිලියන්දල,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Land type:,"Commercial, Residential",Land size:,6.8 perches,"Rs 5,575,660 total price",,
Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch",,
Address:,පිළියන්දල,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,මාකන්දන,Land type:,"Commercial, Residential",Land size:,6.3 perches,"Rs 775,000 per perch"
Address:,piliyandala town,Land type:,Residential,Land size:,10.2 perches,"Rs 880,000 per perch"
Land type:,Residential,Land size:,15.0 perches,"Rs 525,000 per perch",,
Land type:,Residential,Land size:,9.5 perches,"Rs 490,000 per perch",,
Address:,kotagedara,Land type:,Residential,Land size:,9.5 perches,"Rs 4,700,000 total price"
Address:,kahathuduwa,Land type:,"Commercial, Residential",Land size:,8.0 perches,"Rs 395,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,18.0 perches,"Rs 600,000 per perch"
Address:,Makandana,Land type:,Residential,Land size:,6.5 perches,"Rs 765,000 per perch"
Address:,batuwandara piliyandala,Land type:,Residential,Land size:,7.0 perches,"Rs 860,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,Piliyandala 120 bus road,Land type:,Residential,Land size:,18.0 perches,"Rs 600,000 per perch"
Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch",,
Address:,Mandawila Road,Land type:,"Residential, Other",Land size:,10.0 perches,"Rs 790,000 per perch"
Address:,මාකන්දන,Land type:,Residential,Land size:,7.5 perches,"Rs 810,000 per perch"
Address:,පිලියන්දල,Land type:,Residential,Land size:,6.5 perches,"Rs 5,200,000 total price"
