Title,Discreption,price,,,,
Address:,"පිළියන්දල ,මාකන්දන",Land type:,Residential,Land size:,8.0 perches,"Rs 800,000 per perch"
Address:,piliyandala kesbawa,Land type:,Residential,Land size:,7.0 perches,"Rs 800,000 per perch"
Address:,madapatha road piliyandala,Land type:,"Commercial, Residential",Land size:,6.5 perches,"Rs 800,000 per perch"
Address:,Madapatha road piliyandala,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,madapatha,Land type:,"Commercial, Residential",Land size:,6.5 perches,"Rs 800,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,Polgasowita,Land type:,Residential,Land size:,6.8 perches,"Rs 400,000 per perch"
Land type:,"Commercial, Residential",Land size:,6.6 perches,"Rs 818,950 per perch",,
Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch",,
Address:,Madapatha,Land type:,"Commercial, Residential",Land size:,6.8 perches,"Rs 5,375,800 total price"
Address:,piliyandala,Land type:,Residential,Land size:,7.0 perches,"Rs 800,000 per perch"
Address:,piliyandala madapath,Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 800,000 per perch"
Address:,"Piliyandela ,Makandena",Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,Piliyandala / Kesbewa,Land type:,Residential,Land size:,18.2 perches,"Rs 600,000 per perch"
Address:,Kesbewa.,Land type:,Residential,Land size:,6.0 perches,"Rs 675,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,18.2 perches,"Rs 600,000 per perch"
Land type:,"Commercial, Residential",Land size:,7.0 perches,"Rs 5,678,900 total price",,
Address:,"පිළියන්දල ,කැස්බෑව ,මඩපාත",Land type:,"Commercial, Residential",Land size:,8.0 perches,"Rs 800,000 per perch"
Address:,පිලියන්දල කැස්බෑව,Land type:,Residential,Land size:,7.0 perches,"Rs 900,000 per perch"
Address:,මඩපාත පාර පිලියන්දල,Land type:,Residential,Land size:,6.5 perches,"Rs 800,000 per perch"
Address:,Makandena,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,18.2 perches,"Rs 600,000 per perch"
Address:,පිලියන්දල මාකන්දන,Land type:,Residential,Land size:,7.0 perches,"Rs 5,200,000 total price"
Address:,makandana,Land type:,"Agricultural, Commercial, Residential",Land size:,6.9 perches,"Rs 5,100,000 total price"
Address:,piliyandala  makandana,Land type:,Residential,Land size:,6.5 perches,"Rs 810,000 per perch"
Address:,මඩපාත පාරෙන්,Land type:,"Commercial, Residential",Land size:,6.9 perches,"Rs 5,520,000 total price"
Address:,මාකන්දන,Land type:,"Commercial, Residential",Land size:,6.5 perches,"Rs 5,000,000 total price"
Address:,Piliyandala / Kesbewa,Land type:,Residential,Land size:,18.0 perches,"Rs 600,000 per perch"
Land type:,"Commercial, Residential",Land size:,6.9 perches,"Rs 825,675 per perch",,
Address:,kahathuduwa,Land type:,Residential,Land size:,8.0 perches,"Rs 400,000 per perch"
Address:,Madapatha road piliyandala,Land type:,Residential,Land size:,7.0 perches,"Rs 800,000 per perch"
Address:,මඩපාත පාර පිලියන්දල,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,මාකන්දන,Land type:,Residential,Land size:,6.3 perches,"Rs 775,000 per perch"
Address:,piliyandala,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch",,
Address:,Makandena,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,"පිළියන්දල , කැස්බෑව ,මඩපාත",Land type:,"Commercial, Residential",Land size:,8.0 perches,"Rs 800,000 per perch"
Address:,පිලියන්දල කැස්බෑව,Land type:,Residential,Land size:,7.0 perches,"Rs 900,000 per perch"
Address:,Diyakada Road,Land type:,"Residential, Other",Land size:,15.0 perches,"Rs 315,000 per perch"
Address:,"kahathuduwa,diyakada",Land type:,"Commercial, Residential",Land size:,10.0 perches,"Rs 190,000 per perch"
Address:,Piliyandala Mandawila Rd,Land type:,Residential,Land size:,10.5 perches,"Rs 900,000 per perch"
Address:,Piliyandala Madapatha Kate Garden,Land type:,Residential,Land size:,11.0 perches,"Rs 7,500,000 total price"
Address:,kesbawa piliyandala,Land type:,"Commercial, Residential",Land size:,6.8 perches,"Rs 800,000 per perch"
Address:,madapath piliyandala,Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 800,000 per perch"
Address:,මඩපාත පාර පිලියන්දල,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,පිළියන්දල,Land type:,Residential,Land size:,8.0 perches,"Rs 800,000 per perch"
Address:,piliyandela  Makandena,Land type:,Residential,Land size:,6.0 perches,"Rs 800,000 per perch"
Address:,kasbawa Piliyandala,Land type:,Residential,Land size:,7.0 perches,"Rs 850,000 per perch"
Land type:,"Commercial, Residential",Land size:,6.7 perches,"Rs 821,780 per perch",,
Land type:,"Commercial, Residential",Land size:,6.75 perches,"Rs 811,890 per perch",,
Address:,Thalawathugoda Hokandara,Land type:,Residential,Land size:,6.0 perches,"Rs 985,000 per perch"
Address:,පිළියන්දල,Land type:,Residential,Land size:,7.0 perches,"Rs 795,000 per perch"
Address:,Kahathuduwa Diyakada,Land type:,Residential,Land size:,6.0 perches,"Rs 400,000 per perch"
Address:,Polgasovita Diyakada,Land type:,Residential,Land size:,6.0 perches,"Rs 2,400,000 total price"
Address:,gonamaditta road,Land type:,Residential,Land size:,12.4 perches,"Rs 775,000 per perch"
Address:,mandavila road,Land type:,Residential,Land size:,10.2 perches,"Rs 8,700,000 total price"
Address:,piliyandala new city 2,Land type:,Residential,Land size:,9.5 perches,"Rs 710,000 per perch"
Address:,Kahathuduwa,Land type:,Residential,Land size:,6.0 perches,"Rs 390,000 per perch"
Address:,"Piliyandala, Batuwandara",Land type:,"Agricultural, Residential",Land size:,10.0 perches,"Rs 5,000,000 total price"
Address:,"Piliyandala, Wishwakalawa, Bypass road",Land type:,"Commercial, Residential",Land size:,9.6 perches,"Rs 14,000,000 total price"
Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch",,
Address:,"No 333/2,thewaththa rd,koralaima,Gonapola junction",Land type:,Residential,Land size:,10.0 perches,"Rs 450,000 per perch"
Address:,piliyandala,Land type:,"Commercial, Residential, Other",Land size:,8.0 perches,"Rs 430,000 per perch"
Address:,kotagedara madapatha road,Land type:,Residential,Land size:,15.0 perches,"Rs 520,000 per perch"
Address:,piliyandala bokundara,Land type:,Residential,Land size:,12.0 perches,"Rs 1,150,000 per perch"
Address:,Kahathuduwa,Land type:,Residential,Land size:,6.0 perches,"Rs 390,000 per perch"
Address:,Dolekanatta Junction,Land type:,Residential,Land size:,9.6 perches,"Rs 8,000,000 total price"
Address:,"Kela Pansala Road, Madapatha",Land type:,"Commercial, Residential",Land size:,49.5 perches,"Rs 650,000 per perch"
Address:,"Rathna Mawatha, Bokundara, Piliyandala",Land type:,"Residential, Other",Land size:,10.0 perches,"Rs 865,000 per perch"
Address:,piliyandala,Land type:,"Commercial, Residential",Land size:,12.3 perches,"Rs 1,260,000 per perch"
Address:,kahathuduwa highway exit,Land type:,"Commercial, Residential",Land size:,6.0 perches,"Rs 395,000 per perch"
Address:,Kahathuduwa,Land type:,Residential,Land size:,8.0 perches,"Rs 390,000 per perch"
Land type:,Residential,Land size:,6.0 perches,"Rs 850,000 per perch",,
Address:,piliyandala,Land type:,"Commercial, Residential, Other",Land size:,7.0 perches,"Rs 3,000,000 total price"
Address:,පිළියන්දල / විශ්වකලාව,Land type:,Residential,Land size:,10.0 perches,"Rs 8,500,000 total price"
Address:,120 colombo road facing,Land type:,Commercial,Land size:,2.0 perches,"Rs 8,000,000 total price"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,diyagama,Land type:,Residential,Land size:,7.0 perches,"Rs 420,000 per perch"
Address:,Kotagethara Piliyandala,Land type:,Residential,Land size:,18.0 perches,"Rs 550,000 per perch"
Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch",,
Address:,Piliyandala,Land type:,Residential,Land size:,18.0 perches,"Rs 600,000 per perch"
Address:,piliyandala /Miriswatta,Land type:,Residential,Land size:,10.0 perches,"Rs 1,050,000 per perch"
Address:,kahathuduwa weediyagoda Road,Land type:,Residential,Land size:,10.0 perches,"Rs 2,300,000 total price"
Address:,Polgasowita,Land type:,Residential,Land size:,8.0 perches,"Rs 3,480,000 total price"
Address:,Kahathuduwa,Land type:,Residential,Land size:,8.0 perches,"Rs 2,800,000 total price"
Address:,Kahathuduwa Land,Land type:,Residential,Land size:,10.0 perches,"Rs 2,200,000 total price"
Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch",,
Address:,Piliyandala,Land type:,Residential,Land size:,18.0 perches,"Rs 600,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,"Piliyandala, Kotagedara",Land type:,Commercial,Land size:,10.6 perches,"Rs 13,000,000 total price"
Address:,130 nilkamal junchion new city skeem,Land type:,Residential,Land size:,14.0 perches,"Rs 650,000 per perch"
Address:,Madapatha Piliyandala,Land type:,Residential,Land size:,60.0 perches,"Rs 600,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,18.2 perches,"Rs 600,000 per perch"
Address:,Piliyandala  Kahathuduwa,Land type:,Residential,Land size:,6.0 perches,"Rs 390,000 per perch"
Address:,"Piliyandala, Bokundara, Thumbowila",Land type:,"Commercial, Residential",Land size:,12.0 perches,"Rs 14,100,000 total price"
Address:,"Piliyandala, Kottawa road, Jayanthi vidyala Mawatha",Land type:,"Agricultural, Commercial, Residential",Land size:,11.0 perches,"Rs 8,000,000 total price"
Address:,diyagama Road,Land type:,Residential,Land size:,7.5 perches,"Rs 420,000 per perch"
Address:,kahathuduwa Pasal Mawatha,Land type:,Residential,Land size:,7.0 perches,"Rs 345,000 per perch"
Address:,255 bus road Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,KAHATUDUWA,Land type:,"Commercial, Residential",Land size:,82.0 perches,"Rs 500,000 per perch"
Address:,piliyandala thumbowila Rd.,Land type:,Residential,Land size:,12.0 perches,"Rs 1,160,000 per perch"
Land type:,Residential,Land size:,8.0 perches,"Rs 495,000 per perch",,
Address:,piliyandala Kahathuduwa Bandaragama Road,Land type:,Residential,Land size:,10.0 perches,"Rs 225,000 per perch"
Address:,"Piliyandala, Polhena junction",Land type:,"Commercial, Residential",Land size:,70.0 perches,"Rs 47,250,000 total price"
Address:,Piliyandala,Land type:,Residential,Land size:,7.3 perches,"Rs 775,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,8.5 perches,"Rs 675,000 per perch"
Address:,"Piliyandala, Gonapola",Land type:,Residential,Land size:,4.5 perches,"Rs 1,600,000 total price"
Address:,"Piliyandala, Gonapola",Land type:,"Agricultural, Other",Land size:,70.0 perches,"Rs 2,200,000 total price"
Address:,Piliyandala,Land type:,Residential,Land size:,6.0 perches,"Rs 4,950,000 total price"
Address:,Piliyandala,Land type:,Residential,Land size:,38.0 perches,"Rs 775,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,6.5 perches,"Rs 525,000 per perch"
Address:,Piliyandala |  Kahathuduwa,Land type:,"Commercial, Residential",Land size:,23.0 perches,"Rs 8,500,000 total price"
Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch",,
Address:,Gonamaditta Rd,Land type:,"Residential, Other",Land size:,8.0 perches,"Rs 775,000 per perch"
Address:,MAKUBURA,Land type:,Residential,Land size:,11.0 perches,"Rs 1,250,000 per perch"
Address:,"Piliyandala, Miriswatte",Land type:,"Commercial, Residential",Land size:,7.0 perches,"Rs 7,200,000 total price"
Address:,කහතුඩුව,Land type:,Residential,Land size:,8.0 perches,"Rs 440,000 per perch"
Address:,255 road ekamuthu uyana,Land type:,Residential,Land size:,8.0 perches,"Rs 6,300,000 total price"
Address:,130 batakatthara junchion,Land type:,Residential,Land size:,6.0 perches,"Rs 5,000,000 total price"
Address:,130 jayanthi road,Land type:,Residential,Land size:,14.0 perches,"Rs 1,050,000 per perch"
Address:,gagabada road suwarapola junchion,Land type:,Residential,Land size:,12.0 perches,"Rs 1,275,000 per perch"
Address:,ගෝනපල වීදීයගොඩ,Land type:,"Commercial, Residential",Land size:,10.0 perches,"Rs 147,500 per perch"
Address:,"Kospalanwatte, Suwarapola",Land type:,"Agricultural, Commercial, Residential",Land size:,20.0 perches,"Rs 435,000 per perch"
Address:,Piliyandala 255rd near by pass,Land type:,Residential,Land size:,152.0 perches,"Rs 625,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,Batakettara - Gadabuwana road,Land type:,"Residential, Other",Land size:,10.1 perches,"Rs 775,000 per perch"
Address:,"Wawala road , piliyandala",Land type:,Residential,Land size:,7.3 perches,"Rs 9,500,000 total price"
Address:,Piliyandala,Land type:,Residential,Land size:,18.0 perches,"Rs 600,000 per perch"
Address:,"Rathna mawatha, Niwanthidiya, Pilyandala.",Land type:,Residential,Land size:,8.0 perches,"Rs 800,000 per perch"
Address:,"Kahathuduwa, Gonapola, Near Colombo Road",Land type:,Residential,Land size:,4.5 perches,"Rs 1,600,000 total price"
Address:,"Piliyandala, Mandawila, Near Siko Garden",Land type:,Residential,Land size:,8.5 perches,"Rs 675,000 per perch"
Address:,"Kahathuduwa, Gonapola",Land type:,"Agricultural, Other",Land size:,70.0 perches,"Rs 31,500 per perch"
Address:,"Piliyandala Town, Near Colombo Road",Land type:,Residential,Land size:,6.0 perches,"Rs 825,000 per perch"
Address:,"Piliyandala, Mandawila Road",Land type:,"Commercial, Residential",Land size:,38.0 perches,"Rs 775,000 per perch"
Address:,Kahathuduwa,Land type:,"Commercial, Residential",Land size:,10.0 perches,"Rs 2,200,000 total price"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,Piliyandala/14 කණුව,Land type:,Residential,Land size:,18.2 perches,"Rs 600,000 per perch"
Address:,Kahathuduwa,Land type:,Residential,Land size:,8.0 perches,"Rs 440,000 per perch"
Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch",,
Address:,piliyandala,Land type:,"Commercial, Residential, Other",Land size:,8.0 perches,"Rs 3,200,000 total price"
Address:,2 kanuwa road kotagedara,Land type:,Residential,Land size:,9.56 perches,"Rs 520,000 per perch"
Address:,mandavila road piliyandala town,Land type:,Residential,Land size:,10.0 perches,"Rs 1,060,000 per perch"
Address:,"Piliyandala Town, Close To Bypass Road",Land type:,Residential,Land size:,7.3 perches,"Rs 775,000 per perch"
Land type:,Residential,Land size:,25.85 perches,"Rs 1,300,000 per perch",,
Address:,Piliyandala Town,Land type:,Residential,Land size:,6.0 perches,"Rs 825,000 per perch"
Address:,"Piliyandala, Madapatha Road",Land type:,Residential,Land size:,6.5 perches,"Rs 525,000 per perch"
Address:,"Piliyandala Town, Facing Gonamaditta Road",Land type:,"Commercial, Residential",Land size:,38.0 perches,"Rs 775,000 per perch"
Address:,kahathuduwa gonapala ,Land type:,Residential,Land size:,10.0 perches,"Rs 2,400,000 total price"
Address:,kahathuduwa gonapala,Land type:,Residential,Land size:,10.0 perches,"Rs 235,000 per perch"
Address:,Piliyandala Kahathuduwa ,Land type:,Residential,Land size:,10.0 perches,"Rs 235,000 per perch"
Address:,"Bellgate Park, Thewatta Road, Koreleima Junction, Kahatuduwa",Land type:,Residential,Land size:,10.0 perches,"Rs 350,000 per perch"
Address:,Mandawila Road,Land type:,"Residential, Other",Land size:,10.5 perches,"Rs 790,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,18.0 perches,"Rs 600,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
Address:,බටකැත්තර - ගැඩබුවාන පාර,Land type:,"Residential, Other",Land size:,10.1 perches,"Rs 775,000 per perch"
Address:,[email],Land type:,"Agricultural, Residential",Land size:,10.2 perches,"Rs 4,200,000 total price"
Address:,"Suwarapola Junction, Main Road Facing",Land type:,"Commercial, Residential",Land size:,47.0 perches,"Rs 1,060,000 per perch"
Address:,Suwarapola,Land type:,Residential,Land size:,20.0 perches,"Rs 550,000 per perch"
Address:,Piliyandala Kesbawa junction near Rocell,Land type:,Residential,Land size:,20.0 perches,"Rs 15,000,000 total price"
Address:,Piliyandala Kesbawa 14TH POST RD,Land type:,Residential,Land size:,38.5 perches,"Rs 34,650,000 total price"
Address:,kAHATHUDUWA,Land type:,Residential,Land size:,8.0 perches,"Rs 440,000 per perch"
Address:,Diyakada Road Kahatuduwa,Land type:,"Commercial, Residential",Land size:,120.0 perches,"Rs 360,000 per perch"
Address:,"Piliyandala, Gonapola",Land type:,Residential,Land size:,4.5 perches,"Rs 1,600,000 total price"
Address:,"Piliyandala, batakeththara",Land type:,"Commercial, Residential",Land size:,7.0 perches,"Rs 4,900,000 total price"
Land type:,Residential,Land size:,20.0 perches,"Rs 1,100,000 per perch",,
Land type:,Residential,Land size:,10.0 perches,"Rs 1,100,000 per perch",,
Address:,Mandawila Road,Land type:,Residential,Land size:,10.0 perches,"Rs 1,000,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,18.2 perches,"Rs 600,000 per perch"
Address:,Piliyandala,Land type:,Residential,Land size:,15.0 perches,"Rs 1,100,000 per perch"
